"driver_name";"driver_abb";"driver_rank";"driver_points";"driver_victories";"driver_podiums";"driver_poles";"team_name";"team_rank";"team_points";"team_victories";"car_chasis";"circuit_name";"circuit_country";"circuit_temp";"circuit_humi";"circuit_rain";"quali_pos";"quali_laptime";"race_num_pits";"race_tyres_strat";"race_pos_change";"race_pos";"race_time";"race_laptime";"driver_num"
"M VERSTAPPEN";"VER";1;364;12;14;8;"Red Bull Racing";1;583;14;"RB19";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;1;89.708;2;"S, S, H";0;1;5636.74;96.236;1
"S PEREZ";"PER";2;219;2;8;2;"Red Bull Racing";1;583;14;"RB19";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;2;89.846;2;"S, S, H";0;2;5648.72;96.344;11
"F ALONSO";"ALO";3;170;0;7;0;"Aston Martin";4;217;0;"AMR23";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;5;90.336;2;"S, H, H";2;3;5675.37;96.156;14
"C SAINZ";"SAI";5;117;0;1;1;"Ferrari";3;228;0;"SF-23";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;4;90.154;2;"S, H, H";0;4;5684.79;97.13;55
"L HAMILTON";"HAM";4;164;0;4;1;"Mercedes";2;273;0;"W14";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;7;90.384;2;"S, H, H";2;5;5687.71;96.546;44
"L STROLL";"STR";9;47;0;0;0;"Aston Martin";4;217;0;"AMR23";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;8;90.836;2;"S, H, H";2;6;5691.24;96.546;18
"G RUSSELL";"RUS";7;109;0;1;0;"Mercedes";2;273;0;"W14";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;6;90.34;2;"S, H, H";-1;7;5692.61;97.035;63
"V BOTTAS";"BOT";15;6;0;0;0;"Alfa Romeo";9;10;0;"C43";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;12;91.443;2;"S, H, H";4;8;5709.38;97.379;77
"P GASLY";"GAS";10;37;0;1;0;"Alpine";6;73;0;"A523";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;20;92.181;3;"S, H, H, S";11;9;5710.49;95.068;10
"A ALBON";"ALB";13;21;0;0;0;"Williams";7;21;0;"FW45";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;15;91.461;3;"S, S, H, S";5;10;5726.51;97.144;23
"Y TSUNODA";"TSU";17;3;0;0;0;"AlphaTauri";10;3;0;"AT04";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;14;92.51;3;"S, H, H, S";3;11;5727.61;96.637;22
"L SARGEANT";"SAR";19;0;0;0;0;"Williams";7;21;0;"FW45";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;16;91.652;3;"S, S, H, S";4;12;0.0;96.037;2
"K MAGNUSSEN";"MAG";18;2;0;0;0;"Haas F1 Team";8;11;0;"VF-23";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;17;91.892;3;"H, H, S, S";4;13;0.0;96.471;20
"N DE VRIES";"DEV";21;0;0;0;0;"AlphaTauri";10;3;0;"AT04";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;19;92.121;98;"S, H, H";5;14;0.0;97.709;21
"N HULKENBERG";"HUL";14;9;0;0;0;"Haas F1 Team";8;11;0;"VF-23";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;10;90.809;3;"S, H, H, S";-5;15;0.0;96.616;27
"G ZHOU";"ZHO";16;4;0;0;0;"Alfa Romeo";9;10;0;"C43";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;13;91.473;3;"S, H, S, S";-3;16;0.0;93.996;24
"L NORRIS";"NOR";8;79;0;2;0;"McLaren";5;115;0;"MCL60";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;11;91.381;6;"S, H, S, M, H, S, S";-6;17;0.0;95.257;4
"E OCON";"OCO";11;36;0;1;0;"Alpine";6;73;0;"A523";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;9;90.984;3;"S, H, H, H";-9;18;0.0;96.797;31
"C LECLERC";"LEC";6;111;0;3;2;"Ferrari";3;228;0;"SF-23";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;3;90.0;2;"S, H, H";-16;19;0.0;97.17;16
"O PIASTRI";"PIA";12;36;0;0;0;"McLaren";5;115;0;"MCL60";"Bahrain International Circuit";"Bahrain";27.4317;21.4969;0.0;18;92.101;0;"S";-2;20;0.0;100.691;81
"S PEREZ";"PER";2;219;2;8;2;"Red Bull Racing";1;583;14;"RB19";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;1;88.265;1;"M, H";0;1;4874.89;92.188;11
"M VERSTAPPEN";"VER";1;364;12;14;8;"Red Bull Racing";1;583;14;"RB19";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;15;109.953;1;"M, H";13;2;4880.25;91.906;1
"F ALONSO";"ALO";3;170;0;7;0;"Aston Martin";4;217;0;"AMR23";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;3;88.73;1;"M, H";-1;3;4895.62;92.24;14
"G RUSSELL";"RUS";7;109;0;1;0;"Mercedes";2;273;0;"W14";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;4;88.857;1;"M, H";-1;4;4900.76;92.433;63
"L HAMILTON";"HAM";4;164;0;4;1;"Mercedes";2;273;0;"W14";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;8;89.223;1;"H, M";2;5;4905.96;92.941;44
"C SAINZ";"SAI";5;117;0;1;1;"Ferrari";3;228;0;"SF-23";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;5;88.931;1;"M, H";-2;6;4910.77;92.822;55
"C LECLERC";"LEC";6;111;0;3;2;"Ferrari";3;228;0;"SF-23";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;2;88.42;1;"S, H";5;7;4918.06;93.056;16
"E OCON";"OCO";11;36;0;1;0;"Alpine";6;73;0;"A523";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;7;89.078;1;"M, H";-2;8;4927.73;93.222;31
"P GASLY";"GAS";10;37;0;1;0;"Alpine";6;73;0;"A523";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;10;89.357;1;"M, H";0;9;4929.64;93.392;10
"K MAGNUSSEN";"MAG";18;2;0;0;0;"Haas F1 Team";8;11;0;"VF-23";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;13;89.634;1;"M, H";3;10;4939.72;93.374;20
"Y TSUNODA";"TSU";17;3;0;0;0;"AlphaTauri";10;3;0;"AT04";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;16;89.939;1;"M, H";5;11;4942.39;93.931;22
"N HULKENBERG";"HUL";14;9;0;0;0;"Haas F1 Team";8;11;0;"VF-23";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;11;89.451;1;"M, H";-2;12;4945.48;93.78;27
"G ZHOU";"ZHO";16;4;0;0;0;"Alfa Romeo";9;10;0;"C43";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;12;89.461;2;"M, H, M";-2;13;4950.95;93.894;24
"N DE VRIES";"DEV";21;0;0;0;0;"AlphaTauri";10;3;0;"AT04";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;18;90.244;1;"M, H";4;14;4952.37;93.609;21
"O PIASTRI";"PIA";12;36;0;0;0;"McLaren";5;115;0;"MCL60";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;9;89.243;1;"M, H";-7;15;4959.92;94.287;81
"L SARGEANT";"SAR";19;0;0;0;0;"Williams";7;21;0;"FW45";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;20;128.51;1;"H, M";4;16;4961.19;94.469;2
"L NORRIS";"NOR";8;79;0;2;0;"McLaren";5;115;0;"MCL60";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;19;90.447;2;"S, H, M";2;17;4961.34;94.122;4
"V BOTTAS";"BOT";15;6;0;0;0;"Alfa Romeo";9;10;0;"C43";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;14;89.668;3;"M, H, M, S";-4;18;0.0;94.384;77
"A ALBON";"ALB";13;21;0;0;0;"Williams";7;21;0;"FW45";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;17;89.994;1;"M, H";-2;19;0.0;95.567;23
"L STROLL";"STR";9;47;0;0;0;"Aston Martin";4;217;0;"AMR23";"Jeddah Corniche Circuit";"Saudi Arabia";26.0919;57.7905;0.0;6;88.945;1;"M, H";-15;20;0.0;95.14;18
"M VERSTAPPEN";"VER";1;364;12;14;8;"Red Bull Racing";1;583;14;"RB19";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;1;76.732;3;"M, H, S, S";0;1;9158.37;80.342;1
"L HAMILTON";"HAM";4;164;0;4;1;"Mercedes";2;273;0;"W14";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;3;77.104;3;"M, H, S, S";1;2;9158.55;80.613;44
"F ALONSO";"ALO";3;170;0;7;0;"Aston Martin";4;217;0;"AMR23";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;4;77.139;3;"M, H, S, S";1;3;9159.14;80.476;14
"L STROLL";"STR";9;47;0;0;0;"Aston Martin";4;217;0;"AMR23";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;6;77.308;3;"M, H, S, S";2;4;9161.45;80.934;18
"S PEREZ";"PER";2;219;2;8;2;"Red Bull Racing";1;583;14;"RB19";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;20;0.0;5;"H, M, H, H, S, S";-5;5;9161.69;80.235;11
"L NORRIS";"NOR";8;79;0;2;0;"McLaren";5;115;0;"MCL60";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;13;78.119;3;"M, H, S, S";7;6;9162.07;81.173;4
"N HULKENBERG";"HUL";14;9;0;0;0;"Haas F1 Team";8;11;0;"VF-23";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;10;77.735;3;"M, H, S, S";3;7;9163.31;81.124;27
"O PIASTRI";"PIA";12;36;0;0;0;"McLaren";5;115;0;"MCL60";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;16;78.517;4;"M, H, S, S, S";8;8;9163.75;81.335;81
"G ZHOU";"ZHO";16;4;0;0;0;"Alfa Romeo";9;10;0;"C43";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;17;78.54;5;"S, H, H, S, S, S";8;9;9164.08;81.819;24
"Y TSUNODA";"TSU";17;3;0;0;0;"AlphaTauri";10;3;0;"AT04";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;12;78.099;4;"M, H, S, S, S";2;10;9164.42;81.789;22
"V BOTTAS";"BOT";15;6;0;0;0;"Alfa Romeo";9;10;0;"C43";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;19;78.714;6;"S, H, H, S, S, S, S";-11;11;9164.88;82.233;77
"C SAINZ";"SAI";5;117;0;1;1;"Ferrari";3;228;0;"SF-23";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;5;77.27;4;"M, H, H, S, S";-7;12;9164.96;80.467;55
"P GASLY";"GAS";10;37;0;1;0;"Alpine";6;73;0;"A523";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;9;77.675;2;"S, H, S";-4;13;0.0;80.995;10
"E OCON";"OCO";11;36;0;1;0;"Alpine";6;73;0;"A523";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;11;77.768;3;"S, H, H, S";-3;14;0.0;81.203;31
"N DE VRIES";"DEV";21;0;0;0;0;"AlphaTauri";10;3;0;"AT04";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;15;78.335;4;"H, M, S, S, S";0;15;0.0;81.183;21
"L SARGEANT";"SAR";19;0;0;0;0;"Williams";7;21;0;"FW45";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;18;78.557;6;"H, M, H, M, H, S, S";2;16;0.0;81.456;2
"K MAGNUSSEN";"MAG";18;2;0;0;0;"Haas F1 Team";8;11;0;"VF-23";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;14;78.129;2;"M, H, H";-3;17;0.0;81.685;20
"G RUSSELL";"RUS";7;109;0;1;0;"Mercedes";2;273;0;"W14";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;2;76.968;2;"M, H, H";-16;18;0.0;82.68;63
"A ALBON";"ALB";13;21;0;0;0;"Williams";7;21;0;"FW45";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;8;77.609;0;"M";-11;19;0.0;83.349;23
"C LECLERC";"LEC";6;111;0;3;2;"Ferrari";3;228;0;"SF-23";"Albert Park Circuit";"Australia";17.4495;54.1577;0.0;7;77.369;0;"M";-13;20;0.0;0.0;16
"S PEREZ";"PER";2;219;2;8;2;"Red Bull Racing";1;583;14;"RB19";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;3;100.495;1;"M, H";2;1;5562.44;104.589;11
"M VERSTAPPEN";"VER";1;364;12;14;8;"Red Bull Racing";1;583;14;"RB19";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;2;100.391;1;"M, H";0;2;5564.57;104.232;1
"C LECLERC";"LEC";6;111;0;3;2;"Ferrari";3;228;0;"SF-23";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;1;100.203;1;"M, H";-2;3;5583.65;104.561;16
"F ALONSO";"ALO";3;170;0;7;0;"Aston Martin";4;217;0;"AMR23";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;6;101.253;1;"M, H";2;4;5584.46;104.241;14
"C SAINZ";"SAI";5;117;0;1;1;"Ferrari";3;228;0;"SF-23";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;4;101.016;1;"M, H";-1;5;5607.93;105.175;55
"L HAMILTON";"HAM";4;164;0;4;1;"Mercedes";2;273;0;"W14";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;5;101.177;1;"M, H";-1;6;5608.58;105.346;44
"L STROLL";"STR";9;47;0;0;0;"Aston Martin";4;217;0;"AMR23";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;9;101.611;1;"M, H";2;7;5614.05;105.627;18
"G RUSSELL";"RUS";7;109;0;1;0;"Mercedes";2;273;0;"W14";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;11;101.654;2;"M, H, S";3;8;5636.68;103.37;63
"L NORRIS";"NOR";8;79;0;2;0;"McLaren";5;115;0;"MCL60";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;7;101.281;1;"M, H";-2;9;5642.81;105.738;4
"Y TSUNODA";"TSU";17;3;0;0;0;"AlphaTauri";10;3;0;"AT04";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;8;101.581;1;"M, H";-2;10;5646.3;105.727;22
"O PIASTRI";"PIA";12;36;0;0;0;"McLaren";5;115;0;"MCL60";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;10;101.611;1;"M, H";-1;11;5648.94;105.631;81
"A ALBON";"ALB";13;21;0;0;0;"Williams";7;21;0;"FW45";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;13;101.818;1;"M, H";0;12;5651.06;105.925;23
"K MAGNUSSEN";"MAG";18;2;0;0;0;"Haas F1 Team";8;11;0;"VF-23";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;18;103.417;1;"M, H";3;13;5652.17;105.85;20
"P GASLY";"GAS";10;37;0;1;0;"Alpine";6;73;0;"A523";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;19;104.853;2;"M, H, H";3;14;5653.77;105.54;10
"E OCON";"OCO";11;36;0;1;0;"Alpine";6;73;0;"A523";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;12;101.798;1;"H, S";-15;15;5660.23;105.908;31
"L SARGEANT";"SAR";19;0;0;0;0;"Williams";7;21;0;"FW45";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;15;102.395;1;"M, H";-2;16;5663.38;106.501;2
"N HULKENBERG";"HUL";14;9;0;0;0;"Haas F1 Team";8;11;0;"VF-23";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;17;102.755;1;"H, S";-17;17;0.0;106.731;27
"V BOTTAS";"BOT";15;6;0;0;0;"Alfa Romeo";9;10;0;"C43";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;14;102.259;3;"M, H, H, M";-5;18;0.0;106.304;77
"G ZHOU";"ZHO";16;4;0;0;0;"Alfa Romeo";9;10;0;"C43";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;16;102.642;1;"M, H";-4;19;0.0;107.553;24
"N DE VRIES";"DEV";21;0;0;0;0;"AlphaTauri";10;3;0;"AT04";"Baku City Circuit";"Azerbaijan";24.8606;49.225;0.0;20;0.0;0;"H";-2;20;0.0;108.781;21
"M VERSTAPPEN";"VER";1;364;12;14;8;"Red Bull Racing";1;583;14;"RB19";"Miami International Autodrome";"Miami (USA)";27.1174;59.4258;0.0;9;86.814;1;"H, M";8;1;5258.24;89.708;1
"S PEREZ";"PER";2;219;2;8;2;"Red Bull Racing";1;583;14;"RB19";"Miami International Autodrome";"Miami (USA)";27.1174;59.4258;0.0;1;86.841;1;"M, H";-1;2;5263.62;90.56;11
"F ALONSO";"ALO";3;170;0;7;0;"Aston Martin";4;217;0;"AMR23";"Miami International Autodrome";"Miami (USA)";27.1174;59.4258;0.0;2;87.202;1;"M, H";-1;3;5284.55;90.519;14
"G RUSSELL";"RUS";7;109;0;1;0;"Mercedes";2;273;0;"W14";"Miami International Autodrome";"Miami (USA)";27.1174;59.4258;0.0;6;87.804;1;"M, H";2;4;5291.47;91.015;63
"C SAINZ";"SAI";5;117;0;1;1;"Ferrari";3;228;0;"SF-23";"Miami International Autodrome";"Miami (USA)";27.1174;59.4258;0.0;3;87.349;1;"M, H";-2;5;5300.75;91.362;55
"L HAMILTON";"HAM";4;164;0;4;1;"Mercedes";2;273;0;"W14";"Miami International Autodrome";"Miami (USA)";27.1174;59.4258;0.0;13;87.975;1;"H, M";7;6;5309.49;90.669;44
"C LECLERC";"LEC";6;111;0;3;2;"Ferrari";3;228;0;"SF-23";"Miami International Autodrome";"Miami (USA)";27.1174;59.4258;0.0;7;87.861;1;"M, H";0;7;5311.23;91.434;16
"P GASLY";"GAS";10;37;0;1;0;"Alpine";6;73;0;"A523";"Miami International Autodrome";"Miami (USA)";27.1174;59.4258;0.0;5;87.786;1;"M, H";-3;8;5313.91;91.971;10
"E OCON";"OCO";11;36;0;1;0;"Alpine";6;73;0;"A523";"Miami International Autodrome";"Miami (USA)";27.1174;59.4258;0.0;8;87.935;1;"H, M";-1;9;5316.36;91.143;31
"K MAGNUSSEN";"MAG";18;2;0;0;0;"Haas F1 Team";8;11;0;"VF-23";"Miami International Autodrome";"Miami (USA)";27.1174;59.4258;0.0;4;87.767;1;"M, H";-6;10;5321.19;91.691;20
